oldUrl,oldPath,newUrl,statusCode,titleOld,titleNew,oldWordCount,newWordCount,oldLineCount,matchedLineCount,lineCoverage,notes
"https://www.mekorhabracha.org/","/","http://localhost:3001/","200","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","254","489","13","9","0.692","Partial copy coverage"
"https://www.mekorhabracha.org/about-5","/about-5","http://localhost:3001/about-5","200","Chazzan/Director of Operations | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","260","115","4","0","0","Low copy coverage"
"https://www.mekorhabracha.org/about-us","/about-us","http://localhost:3001/about-us","200","About Us | Mekor 3","About Us | Mekor Habracha","573","408","15","1","0.067","Low copy coverage"
"https://www.mekorhabracha.org/auxiliary-membership","/auxiliary-membership","http://localhost:3001/auxiliary-membership","200","Auxiliary & Alumni Membership | Mekor 3","Auxiliary & Alumni Membership | Mekor Habracha","281","184","14","6","0.429","Partial copy coverage"
"https://www.mekorhabracha.org/center-city","/center-city","http://localhost:3001/center-city","200","Center City + Vicinity | Mekor 3","Kosher Restaurants | Mekor Habracha","508","2885","37","25","0.676","Partial copy coverage"
"https://www.mekorhabracha.org/center-city-beit-midrash","/center-city-beit-midrash","http://localhost:3001/center-city-beit-midrash","200","The Center City Beit Midrash (CCBM) | Mekor 3","The Center City Beit Midrash (CCBM) | Mekor Habracha","251","276","12","2","0.167","Low copy coverage"
"https://www.mekorhabracha.org/center-city-south-philly-er","/center-city-south-philly-er","http://localhost:3001/center-city-south-philly-er","200","Center City / South Philly Eruv | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","327","115","14","0","0","Low copy coverage"
"https://www.mekorhabracha.org/centercity-southphillyeruvupdate-old","/centercity-southphillyeruvupdate-old","http://localhost:3001/centercity-southphillyeruvupdate-old","200","Center City / South Philly Eruv old | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","510","115","36","0","0","Low copy coverage"
"https://www.mekorhabracha.org/cherry-hill","/cherry-hill","http://localhost:3001/cherry-hill","200","Cherry Hill | Mekor 3","Kosher Restaurants | Mekor Habracha","245","722","13","8","0.615","Partial copy coverage"
"https://www.mekorhabracha.org/contact-us","/contact-us","http://localhost:3001/contact-us","200","Contact Us | Mekor 3","Contact Us | Mekor Habracha","113","185","4","1","0.25","Low copy coverage"
"https://www.mekorhabracha.org/copy-of-center-city-beit-midrash","/copy-of-center-city-beit-midrash","http://localhost:3001/copy-of-center-city-beit-midrash","200","The Center City Beit Midrash (CCBM) | Mekor 3","The Center City Beit Midrash (CCBM) | Mekor Habracha","543","150","21","3","0.143","Low copy coverage"
"https://www.mekorhabracha.org/copy-of-pesach-at-mekor","/copy-of-pesach-at-mekor","http://localhost:3001/copy-of-pesach-at-mekor","200","Shavuot at Mekor | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","298","115","24","0","0","Low copy coverage"
"https://www.mekorhabracha.org/davening","/davening","http://localhost:3001/davening","200","Davening | Mekor 3","Davening | Mekor Habracha","796","573","30","5","0.167","Low copy coverage"
"https://www.mekorhabracha.org/donation-thank-you-page","/donation-thank-you-page","http://localhost:3001/donation-thank-you-page","200","Thank You Page | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","86","115","3","0","0","Low copy coverage"
"https://www.mekorhabracha.org/donations","/donations","http://localhost:3001/donations","200","Donate | Mekor Habracha","Donate | Mekor Habracha","417","565","24","7","0.292","Low copy coverage"
"https://www.mekorhabracha.org/events","/events","http://localhost:3001/events","200","Events | Mekor 3","Events | Mekor Habracha","239","221","14","1","0.071","Low copy coverage"
"https://www.mekorhabracha.org/events-1/1008","/events-1/1008","http://localhost:3001/events-1/1008","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","150","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/1024","/events-1/1024","http://localhost:3001/events-1/1024","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/1236","/events-1/1236","http://localhost:3001/events-1/1236","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/1600","/events-1/1600","http://localhost:3001/events-1/1600","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/2447","/events-1/2447","http://localhost:3001/events-1/2447","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/768","/events-1/768","http://localhost:3001/events-1/768","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","/events-1/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","http://localhost:3001/events-1/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/e1e8124f-530b-4ebb-aad4-a37696ce66af","/events-1/e1e8124f-530b-4ebb-aad4-a37696ce66af","http://localhost:3001/events-1/e1e8124f-530b-4ebb-aad4-a37696ce66af","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","71","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/mekor-pesach-seders","/events-1/mekor-pesach-seders","http://localhost:3001/events-1/mekor-pesach-seders","200","Mekor Pesach Seders | Mekor 3","Mekor Pesach Seders | Mekor Habracha","131","93","5","2","0.4","Partial copy coverage"
"https://www.mekorhabracha.org/events-1/mekor-shabbat-with-the-sachers","/events-1/mekor-shabbat-with-the-sachers","http://localhost:3001/events-1/mekor-shabbat-with-the-sachers","200","Mekor Shabbat with the Sachers | Mekor 3","Mekor Shabbat with the Sachers | Mekor Habracha","173","95","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/mekor-shabbat-with-the-sachers-1","/events-1/mekor-shabbat-with-the-sachers-1","http://localhost:3001/events-1/mekor-shabbat-with-the-sachers-1","200","Mekor Shabbat with the Sachers | Mekor 3","Mekor Shabbat with the Sachers | Mekor Habracha","179","132","5","3","0.6","Partial copy coverage"
"https://www.mekorhabracha.org/events-1/mekor-shabbat-with-the-sachers-2","/events-1/mekor-shabbat-with-the-sachers-2","http://localhost:3001/events-1/mekor-shabbat-with-the-sachers-2","200","Mekor Shabbat with the Sachers | Mekor 3","Mekor Shabbat with the Sachers | Mekor Habracha","179","132","5","3","0.6","Partial copy coverage"
"https://www.mekorhabracha.org/events-1/mekors-tot-shabbat","/events-1/mekors-tot-shabbat","http://localhost:3001/events-1/mekors-tot-shabbat","200","Mekor’s Tot Shabbat | Mekor 3","Mekor’s Tot Shabbat | Mekor Habracha","127","116","5","3","0.6","Partial copy coverage"
"https://www.mekorhabracha.org/events-1/pesach-at-mekor","/events-1/pesach-at-mekor","http://localhost:3001/events-1/pesach-at-mekor","200","Pesach at Mekor | Mekor 3","Pesach at Mekor | Mekor Habracha","100","105","3","1","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/purim-at-mekor","/events-1/purim-at-mekor","http://localhost:3001/events-1/purim-at-mekor","200","Purim at Mekor | Mekor 3","Purim at Mekor | Mekor Habracha","154","100","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/scholar-in-residence-shabbat-with-rabbi-aaron-goldscheider","/events-1/scholar-in-residence-shabbat-with-rabbi-aaron-goldscheider","http://localhost:3001/events-1/scholar-in-residence-shabbat-with-rabbi-aaron-goldscheider","200","Scholar in Residence Shabbat With Rabbi Aaron Goldscheider | Mekor 3","Scholar in Residence Shabbat With Rabbi Aaron Goldscheider | Mekor Habracha","145","166","8","2","0.25","Low copy coverage"
"https://www.mekorhabracha.org/events-1/shabbat-dinner-and-conversation-with-moshe-shamah","/events-1/shabbat-dinner-and-conversation-with-moshe-shamah","http://localhost:3001/events-1/shabbat-dinner-and-conversation-with-moshe-shamah","200","Shabbat Dinner and Conversation with Moshe Shamah | Mekor 3","Shabbat Dinner and Conversation with Moshe Shamah | Mekor Habracha","212","134","6","2","0.333","Low copy coverage"
"https://www.mekorhabracha.org/events-1/shabbat-shuva-dinner-kumzitz","/events-1/shabbat-shuva-dinner-kumzitz","http://localhost:3001/events-1/shabbat-shuva-dinner-kumzitz","200","Shabbat Shuva Dinner Kumzitz | Mekor 3","Shabbat Shuva Dinner Kumzitz | Mekor Habracha","128","113","7","2","0.286","Low copy coverage"
"https://www.mekorhabracha.org/events-1/special-discussion-with-mark-trencher-of-nishma-research","/events-1/special-discussion-with-mark-trencher-of-nishma-research","http://localhost:3001/events-1/special-discussion-with-mark-trencher-of-nishma-research","200","Special Discussion with Mark Trencher of Nishma Research | Mekor 3","Special Discussion with Mark Trencher of Nishma Research | Mekor Habracha","158","130","6","3","0.5","Partial copy coverage"
"https://www.mekorhabracha.org/events-page","/events-page","http://localhost:3001/events-page","200","Events Page | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","60","115","0","0","0","Low copy coverage"
"https://www.mekorhabracha.org/from-the-rabbi-s-desk","/from-the-rabbi-s-desk","http://localhost:3001/from-the-rabbi-s-desk","200","From The Rabbi's Desk | Mekor 3","From The Rabbi's Desk | Mekor Habracha","65","243","1","1","1","Strong copy coverage"
"https://www.mekorhabracha.org/general-5","/general-5","http://localhost:3001/general-5","200","List of Kosher Restaurants | Mekor 3","List of Kosher Restaurants | Mekor Habracha","433","210","36","12","0.333","Low copy coverage"
"https://www.mekorhabracha.org/in-the-news","/in-the-news","http://localhost:3001/in-the-news","200","In The News | Mekor 3","In The News | Mekor Habracha","1252","1816","114","110","0.965","Strong copy coverage"
"https://www.mekorhabracha.org/israel","/israel","http://localhost:3001/israel","200","Israel | Mekor 3","Israel | Mekor Habracha","700","451","27","11","0.407","Partial copy coverage"
"https://www.mekorhabracha.org/kiddush","/kiddush","http://localhost:3001/kiddush","200","kiddush | Mekor Habracha","kiddush | Mekor Habracha","459","334","22","5","0.227","Low copy coverage"
"https://www.mekorhabracha.org/kosher-map","/kosher-map","http://localhost:3001/kosher-map","200","Kosher Map | Mekor 3 | Kosher Map","Kosher Restaurants | Mekor Habracha","64","2885","0","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts","/kosher-posts","http://localhost:3001/kosher-posts","200","Kosher Posts | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","318","115","11","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/categories/center-city","/kosher-posts/categories/center-city","http://localhost:3001/kosher-posts/categories/center-city","200","Center City","Kosher Restaurants | Mekor Habracha","197","1359","7","2","0.286","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/categories/center-city/page/2","/kosher-posts/categories/center-city/page/2","http://localhost:3001/kosher-posts/categories/center-city/page/2","200","Center City 2/2","Kosher Restaurants | Mekor Habracha","207","1359","7","2","0.286","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/categories/cherry-hill","/kosher-posts/categories/cherry-hill","http://localhost:3001/kosher-posts/categories/cherry-hill","200","Cherry Hill","Kosher Restaurants | Mekor Habracha","186","722","8","3","0.375","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/categories/main-line-manyunk","/kosher-posts/categories/main-line-manyunk","http://localhost:3001/kosher-posts/categories/main-line-manyunk","200","Main Line/Manyunk","Kosher Restaurants | Mekor Habracha","199","978","8","3","0.375","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/categories/main-line-manyunk/page/2","/kosher-posts/categories/main-line-manyunk/page/2","http://localhost:3001/kosher-posts/categories/main-line-manyunk/page/2","200","Main Line/Manyunk 2/2","Kosher Restaurants | Mekor Habracha","126","978","3","1","0.333","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/categories/old-york-road-northeast","/kosher-posts/categories/old-york-road-northeast","http://localhost:3001/kosher-posts/categories/old-york-road-northeast","200","Old York Road/Northeast","Kosher Restaurants | Mekor Habracha","209","709","9","4","0.444","Partial copy coverage"
"https://www.mekorhabracha.org/kosher-posts/page/2","/kosher-posts/page/2","http://localhost:3001/kosher-posts/page/2","200","Kosher Posts | Mekor 3 | Page 2 of 6","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","282","115","13","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/page/3","/kosher-posts/page/3","http://localhost:3001/kosher-posts/page/3","200","Kosher Posts | Mekor 3 | Page 3 of 6","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","291","115","14","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/page/4","/kosher-posts/page/4","http://localhost:3001/kosher-posts/page/4","200","Kosher Posts | Mekor 3 | Page 4 of 6","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","286","115","13","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/page/5","/kosher-posts/page/5","http://localhost:3001/kosher-posts/page/5","200","Kosher Posts | Mekor 3 | Page 5 of 6","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","289","115","13","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/page/6","/kosher-posts/page/6","http://localhost:3001/kosher-posts/page/6","200","Kosher Posts | Mekor 3 | Page 6 of 6","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","271","115","16","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/page/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","/kosher-posts/page/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","http://localhost:3001/kosher-posts/page/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","200","Kosher Posts | Mekor 3 | Page NaN of NaN","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","74","115","1","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/page/e1e8124f-530b-4ebb-aad4-a37696ce66af","/kosher-posts/page/e1e8124f-530b-4ebb-aad4-a37696ce66af","http://localhost:3001/kosher-posts/page/e1e8124f-530b-4ebb-aad4-a37696ce66af","200","Kosher Posts | Mekor 3 | Page NaN of NaN","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","74","115","1","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/search/2447","/kosher-posts/search/2447","http://localhost:3001/kosher-posts/search/2447","200","Kosher Posts | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","92","115","2","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/search/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","/kosher-posts/search/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","http://localhost:3001/kosher-posts/search/e0b7a2b2-1782-4b0f-9b31-0691f453bd36","200","Kosher Posts | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","71","115","1","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/search/e1e8124f-530b-4ebb-aad4-a37696ce66af","/kosher-posts/search/e1e8124f-530b-4ebb-aad4-a37696ce66af","http://localhost:3001/kosher-posts/search/e1e8124f-530b-4ebb-aad4-a37696ce66af","200","Kosher Posts | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","92","115","2","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/search/noindex","/kosher-posts/search/noindex","http://localhost:3001/kosher-posts/search/noindex","200","Kosher Posts | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","92","115","2","0","0","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/tags/bakery","/kosher-posts/tags/bakery","http://localhost:3001/kosher-posts/tags/bakery","200","Bakery | Mekor 3","Kosher Restaurants | Mekor Habracha","184","953","9","4","0.444","Partial copy coverage"
"https://www.mekorhabracha.org/kosher-posts/tags/bakery/page/2","/kosher-posts/tags/bakery/page/2","http://localhost:3001/kosher-posts/tags/bakery/page/2","200","Bakery | Mekor 3 2/2","Kosher Restaurants | Mekor Habracha","109","953","4","2","0.5","Partial copy coverage"
"https://www.mekorhabracha.org/kosher-posts/tags/cafe","/kosher-posts/tags/cafe","http://localhost:3001/kosher-posts/tags/cafe","200","Cafe | Mekor 3","Kosher Restaurants | Mekor Habracha","196","523","8","3","0.375","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/tags/ice-cream","/kosher-posts/tags/ice-cream","http://localhost:3001/kosher-posts/tags/ice-cream","200","Ice Cream | Mekor 3","Kosher Restaurants | Mekor Habracha","216","2885","10","5","0.5","Partial copy coverage"
"https://www.mekorhabracha.org/kosher-posts/tags/restaurants","/kosher-posts/tags/restaurants","http://localhost:3001/kosher-posts/tags/restaurants","200","Restaurant | Mekor 3","Kosher Restaurants | Mekor Habracha","199","1668","8","3","0.375","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/tags/restaurants/page/2","/kosher-posts/tags/restaurants/page/2","http://localhost:3001/kosher-posts/tags/restaurants/page/2","200","Restaurant | Mekor 3 2/3","Kosher Restaurants | Mekor Habracha","206","1668","7","2","0.286","Low copy coverage"
"https://www.mekorhabracha.org/kosher-posts/tags/restaurants/page/3","/kosher-posts/tags/restaurants/page/3","http://localhost:3001/kosher-posts/tags/restaurants/page/3","200","Restaurant | Mekor 3 3/3","Kosher Restaurants | Mekor Habracha","193","1668","7","2","0.286","Low copy coverage"
"https://www.mekorhabracha.org/letterfromisrael","/letterfromisrael","http://localhost:3001/letterfromisrael","200","Letter from Israel | Mekor 3","Mekor Habracha | Center City Synagogue | Philadelphia | Synagogue","985","115","20","0","0","Low copy coverage"
"https://www.mekorhabracha.org/main-line-manyunk","/main-line-manyunk","http://localhost:3001/main-line-manyunk","200","Main Line/Manyunk | Mekor 3","Kosher Restaurants | Mekor Habracha","305","978","22","14","0.636","Partial copy coverage"
"https://www.mekorhabracha.org/mekor-bulletin-board","/mekor-bulletin-board","http://localhost:3001/mekor-bulletin-board","200","Mekor Bulletin Board | Mekor 3","Mekor Bulletin Board | Mekor Habracha","986","762","33","10","0.303","Low copy coverage"
"https://www.mekorhabracha.org/mekorcouples","/mekorcouples","http://localhost:3001/mekorcouples","200","Mekor Couples | Mekor 3","Mekor Couples | Mekor Habracha","238","296","17","2","0.118","Low copy coverage"
"https://www.mekorhabracha.org/membership","/membership","http://localhost:3001/membership","200","Membership | Mekor 3","Membership | Mekor Habracha","691","689","44","14","0.318","Low copy coverage"
